Item,Question,Scale_low,Scale_high
My thought was on task:,Focus,Not at all,Completely
My thoughts involved future events:,Future,Not at all,Completely
My thoughts involved past events:,Past,Not at all,Completely
My thoughts involved myself:,Self,Not at all,Completely
My thoughts involved other people:,Other,Not at all,Completely
The emotion of my thoughts was:,Emotion,Negative,Positive
My thoughts were in the form of:,Modality,Images,Words
My thoughts were detailed and specific:,Detailed,Not at all,Completely
My thoughts were:,Deliberate,Spontaneous,Deliberate
I was thinking about solutions to problems (or goals):,Problem,Not at all,Completely
My thoughts were:,Diversity,One topic,Many topics
My thoughts were intrusive:,Intrusive,Not at all,Completely
My thoughts were linked to information from:,Source,Environment,Memory
